1	3.47136E-05
1.028	3.71118E-05
1.056	3.95829E-05
1.084	3.78692E-05
1.112	4.07589E-05
1.14	3.11063E-05
1.168	3.33267E-05
1.196	3.5646E-05
1.224	3.80675E-05
1.252	4.05947E-05
1.28	1.63635E-05
1.308	1.73034E-05
1.336	1.8274E-05
1.364	1.92758E-05
1.392	2.03113E-05
1.42	2.1379E-05
1.448	2.24793E-05
1.476	2.36149E-05
1.504	2.47819E-05
1.532	2.5983E-05
1.56	2.72189E-05
1.588	2.84902E-05
1.616	2.97952E-05
1.644	3.11344E-05
1.672	3.25132E-05
1.7	3.39253E-05
1.728	3.53713E-05
1.756	3.68567E-05
1.784	3.83774E-05
1.812	3.99342E-05
1.84	4.15303E-05
1.868	4.31641E-05
1.896	4.48338E-05
1.924	4.65403E-05
1.952	4.8287E-05
1.98	5.00696E-05
2.008	5.18915E-05
2.036	5.37537E-05
2.064	5.56546E-05
2.092	5.75951E-05
2.12	5.95734E-05
2.148	6.15906E-05
2.176	6.36475E-05
2.204	6.57453E-05
2.232	6.78821E-05
2.26	7.00591E-05
2.288	7.22772E-05
2.316	7.45347E-05
2.344	7.68357E-05
2.372	7.91752E-05
2.4	8.15546E-05
2.428	8.39777E-05
2.456	8.64429E-05
2.484	8.89483E-05
2.512	9.14917E-05
2.54	9.40807E-05
2.568	9.67102E-05
2.596	9.93813E-05
2.624	0.000102095
2.652	0.000104853
2.68	0.00010765
2.708	0.000110489
2.736	0.000113373
2.764	0.000116296
2.792	0.000119266
2.82	0.000122277
2.848	0.000125333
2.876	0.00012843
2.904	0.000131568
2.932	0.000134751
2.96	0.000137975
2.988	0.000141246
3.016	0.000144556
3.044	0.000147914
3.072	0.000151311
3.1	0.000154754
3.128	0.00015824
3.156	0.00016177
3.184	0.00016534
3.212	0.000168957
3.24	0.000172616
3.268	0.00017632
3.296	0.000180064
3.324	0.000183859
3.352	0.000187692
3.38	0.000191568
3.408	0.00019549
3.436	0.000199457
3.464	0.000203465
3.492	0.000207517
3.52	0.000211611
3.548	0.00021575
3.576	0.000219929
3.604	0.000224153
3.632	0.000228419
3.66	0.000232733
3.688	0.000237083
3.716	0.000241476
3.744	0.000245913
3.772	0.000250395
3.8	0.000254915
3.828	0.000259481
3.856	0.000264094
3.884	0.000268739
3.912	0.000273432
3.94	0.000278165
3.968	0.000282947
3.996	0.000287753
4.024	0.000292618
4.052	0.000297515
4.08	0.000302444
4.108	0.000307423
4.136	0.000312444
4.164	0.000317516
4.192	0.000322609
4.22	0.000327742
4.248	0.000332927
4.276	0.00033814
4.304	0.000343405
4.332	0.000348685
4.36	0.000354027
4.388	0.000359395
4.416	0.000364799
4.444	0.000370251
4.472	0.000375725
4.5	0.000381246
4.528	0.000386812
4.556	0.000392424
4.584	0.000382745
4.612	0.000388675
4.64	0.000394642
4.668	0.000400674
4.696	0.000406756
4.724	0.000412887
4.752	0.000419098
4.78	0.00042534
4.808	0.000431662
4.836	0.00043803
4.864	0.000444459
4.892	0.00045093
4.92	0.00045748
4.948	0.000464068
4.976	0.000470719
5.004	0.000477428
5.032	0.000453521
5.06	0.000460018
5.088	0.000466564
5.116	0.000473173
5.144	0.000479841
5.172	0.000486568
5.2	0.00049335
5.228	0.00050019
5.256	0.000507083
5.284	0.000514033
5.312	0.000521044
5.34	0.000528116
5.368	0.000535246
5.396	0.000542436
5.424	0.000549687
5.452	0.000556994
5.48	0.000564363
5.508	0.000571786
5.536	0.000579268
5.564	0.000586811
5.592	0.000594415
5.62	0.00060208
5.648	0.000609801
5.676	0.000528644
5.704	0.000535055
5.732	0.00054151
5.76	0.000548013
5.788	0.000554563
5.816	0.000561158
5.844	0.0005678
5.872	0.000574494
5.9	0.000581233
5.928	0.000588018
5.956	0.000594845
5.984	0.000601719
6.012	0.00060864
6.04	0.00061561
6.068	0.000622624
6.096	0.000629688
6.124	0.000636793
6.152	0.000643905
6.18	0.000651066
6.208	0.000658273
6.236	0.000665548
6.264	0.000672896
6.292	0.000680283
6.32	0.000687724
6.348	0.000695212
6.376	0.000702743
6.404	0.000710325
6.432	0.000717959
6.46	0.00072564
6.488	0.000733361
6.516	0.00074114
6.544	0.000748963
6.572	0.000756832
6.6	0.000764747
6.628	0.000772713
6.656	0.000780722
6.684	0.000788785
6.712	0.000796897
6.74	0.000805061
6.768	0.000804066
6.796	0.000802811
6.824	0.000801553
6.852	0.000796811
6.88	0.000752127
6.908	0.000710116
6.936	0.000670601
6.964	0.000633437
6.992	0.000598464
7.02	0.000565549
7.048	0.000534565
7.076	0.000505393
7.104	0.000477929
7.132	0.000452058
7.16	0.000199213
7.188	0.000200915
7.216	0.000202621
7.244	0.000204336
7.272	0.00020606
7.3	0.000207788
7.328	0.000209525
7.356	0.000211266
7.384	0.000213022
7.412	0.000214776
7.44	0.000216546
7.468	0.000218319
7.496	0.000220103
7.524	0.00022189
7.552	0.000223688
7.58	0.000225489
7.608	0.000227306
7.636	0.000229128
7.664	0.000230954
7.692	0.00023279
7.72	0.000234631
7.748	0.000236488
7.776	0.000238343
7.804	0.000240209
7.832	0.000242085
7.86	0.000243966
7.888	0.000245858
7.916	0.000247754
7.944	0.000249662
7.972	0.000251573
8	0.000253496
8.028	0.000255423
8.056	0.000257355
8.084	0.000259305
8.112	0.000261253
8.14	0.000263212
8.168	0.000265183
8.196	0.000267158
8.224	0.000269138
8.252	0.000271122
8.28	0.000273118
8.308	0.000275118
8.336	0.000277107
8.364	0.000279107
